
Search .ix file without any skipping ahead:

Test a search of test1 ix file
  ✓ Search for "this" in test1/myTrix.ix (2ms)
  ✓ Search for "is" in test1/myTrix.ix (1ms)
  ✓ Search for "id1" in test1/myTrix.ix (1ms)
  ✓ Search for "nope" in test1/myTrix.ix (1ms)
  ✓ Search for "for" in test1/myTrix.ix (23ms)
Test a search of test2 ix file
  ✓ Search for "focad" in test2/out.ix (42ms)
  ✓ Search for "linc" in test2/out.ix (58ms)
  ✓ Search for "none" in test2/out.ix (36ms)


Limiting to ~20 results, just searching .ix file:

Test a search of test1 ix file
    ✓ Search for "this" in test1/myTrix.ix (2ms)
    ✓ Search for "is" in test1/myTrix.ix (1ms)
    ✓ Search for "id1" in test1/myTrix.ix (1ms)
    ✓ Search for "nope" in test1/myTrix.ix (1ms)
    ✓ Search for "for" in test1/myTrix.ix (1ms)
Test a search of test2 ix file
    ✓ Search for "focad" in test2/out.ix (43ms)
    ✓ Search for "linc" in test2/out.ix (54ms)
    ✓ Search for "none" in test2/out.ix (40ms)
    ✓ Search for "prickle" in test2/out.ix (47ms)
    ✓ Search for "tim" in test2/out.ix (40ms)
    ✓ Search for "znf8" in test2/out.ix (66ms)


